#
# A fatal error has been detected by the Java Runtime Environment:
# Native memory allocation (mprotect) failed to protect 16384 bytes for memory to guard stack pages
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Internal Error (stackOverflow.cpp:106), pid=43436, tid=75975
#  Error: memory to guard stack pages
#
# JRE version: Java(TM) SE Runtime Environment (17.0.2+8) (build 17.0.2+8-LTS-86)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.2+8-LTS-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/marcus-aurelius/Projects/JavaProjects/LocalMessagingApp/core.43436)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/snap/intellij-idea-community/409/lib/idea_rt.jar=34605:/snap/intellij-idea-community/409/bin -Dfile.encoding=UTF-8 --module-path=/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-controls/17.0.2/javafx-controls-17.0.2-linux.jar:/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-fxml/17.0.2/javafx-fxml-17.0.2-linux.jar:/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-graphics/17.0.2/javafx-graphics-17.0.2-linux.jar:/home/marcus-aurelius/Projects/JavaProjects/LocalMessagingApp/target/classes:/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-base/17.0.2/javafx-base-17.0.2-linux.jar -Djdk.module.main=com.example.localmessagingapp com.example.localmessagingapp/com.example.localmessagingapp.ChatApplication

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G, Ubuntu 20.04.5 LTS
Time: Fri Feb 24 21:38:50 2023 +03 elapsed time: 219.435625 seconds (0d 0h 3m 39s)

---------------  T H R E A D  ---------------

Current thread (0x00007f25a627eb80):  JavaThread "pool-32140-thread-1" [_thread_new, id=75975, stack(0x00007f23f40a9000,0x00007f23f41aa000)]

Stack: [0x00007f23f40a9000,0x00007f23f41aa000],  sp=0x00007f23f41a8a90,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe0e611]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x1a1
V  [libjvm.so+0xe0f1dd]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2d
V  [libjvm.so+0x5d74a3]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc3
V  [libjvm.so+0xccecdd]  StackOverflow::create_stack_guard_pages()+0xdd
V  [libjvm.so+0xd91813]  JavaThread::run()+0x23
V  [libjvm.so+0xd94e6e]  Thread::call_run()+0xde
V  [libjvm.so+0xbeae11]  thread_native_entry(Thread*)+0xe1


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f25a62fb320, length=32256, elements={
0x00007f2e1c025df0, 0x00007f2e1c1828e0, 0x00007f2e1c183cc0, 0x00007f2e1c18a120,
0x00007f2e1c18b4d0, 0x00007f2e1c18c8e0, 0x00007f2e1c18e310, 0x00007f2e1c18f840,
0x00007f2e1c190cb0, 0x00007f2e1c1cca70, 0x00007f2e1c2dd200, 0x00007f2e1c2de1d0,
0x00007f2e1c37ccd0, 0x00007f2e1c4dac10, 0x00007f2e1c4d40e0, 0x00007f2e1c632200,
0x00007f2d78476400, 0x00007f2d90a14d00, 0x00007f2dd0000d30, 0x00007f2d786576d0,
0x00007f2db0006ec0, 0x00007f2db0007430, 0x00007f2db0007c50, 0x00007f2db0008760,
0x00007f2db0086470, 0x00007f2db0087630, 0x00007f2db00887f0, 0x00007f2db00898e0,
0x00007f2db008a9d0, 0x00007f2db008bac0, 0x00007f2db008cbb0, 0x00007f2db00096e0,
0x00007f2db000ab80, 0x00007f2db000c130, 0x00007f2db000d080, 0x00007f2db000e250,
0x00007f2db000f460, 0x00007f2db0010680, 0x00007f2db012f250, 0x00007f2db0130830,
0x00007f2db0131e10, 0x00007f2dc01ad0f0, 0x00007f2db0133400, 0x00007f2db01345d0,
0x00007f2db0135770, 0x00007f2dc01ae720, 0x00007f2db0136f30, 0x00007f2db01380e0,
0x00007f2db0139350, 0x00007f2db013a5d0, 0x00007f2db013b850, 0x00007f2db013cae0,
0x00007f2db013dd70, 0x00007f2db0011a00, 0x00007f2db0012bb0, 0x00007f2db0013ad0,
0x00007f2db0014bc0, 0x00007f2db0015e80, 0x00007f2db0017530, 0x00007f2db0018bf0,
0x00007f2db002a570, 0x00007f2db002b7d0, 0x00007f2db002ca10, 0x00007f2db002daf0,
0x00007f2db002ede0, 0x00007f2db0030770, 0x00007f2db004a460, 0x00007f2db004b450,
0x00007f2db004c760, 0x00007f2db004de70, 0x00007f2db004f190, 0x00007f2db00504c0,
0x00007f2db0051be0, 0x00007f2db0052f20, 0x00007f2db0054260, 0x00007f2db00555b0,
0x00007f2db0056900, 0x00007f2db0057c60, 0x00007f2db0058fc0, 0x00007f2db0073260,
0x00007f2db0074980, 0x00007f2db0075c80, 0x00007f2db0076fc0, 0x00007f2db0078380,
0x00007f2db0079710, 0x00007f2db007aab0, 0x00007f2db007be50, 0x00007f2db007d200,
0x00007f2db007e9a0, 0x00007f2db007fd60, 0x00007f2db0081510, 0x00007f2db00828e0,
0x00007f2db01583e0, 0x00007f2db0159b70, 0x00007f2db015b300, 0x00007f2db015c440,
0x00007f2db015d7b0, 0x00007f2db015efa0, 0x00007f2db01603a0, 0x00007f2db0161ba0,
0x00007f2db0162fb0, 0x00007f2db01643d0, 0x00007f2db01657f0, 0x00007f2db0166c20,
0x00007f2db008f790, 0x00007f2db0090bd0, 0x00007f2db0092010, 0x00007f2db0093460,
0x00007f2db00948b0, 0x00007f2db0096100, 0x00007f2db0097950, 0x00007f2db0098df0,
0x00007f2db009a290, 0x00007f2db009bb00, 0x00007f2db009ce30, 0x00007f2db0019d40,
0x00007f2db001b4a0, 0x00007f2db001cc10, 0x00007f2db001ddd0, 0x00007f2db001f1d0,
0x00007f2db00209d0, 0x00007f2db0022220, 0x00007f2db0023a70, 0x00007f2db00252d0,
0x00007f2db0026740, 0x00007f2db0027bc0, 0x00007f2db0029040, 0x00007f2db009fd20,
0x00007f2db00a11b0, 0x00007f2db00a2a40, 0x00007f2db00a3ee0, 0x00007f2db00a5310,
0x00007f2db00a64f0, 0x00007f2db00a7c70, 0x00007f2db00a9100, 0x00007f2db00aa590,
0x00007f2db00aba30, 0x00007f2db00aced0, 0x00007f2db00ae350, 0x00007f2db00af7d0,
0x00007f2db00b0890, 0x00007f2db00b1d10, 0x00007f2db00b31a0, 0x00007f2db00b4630,
0x00007f2db00b5ad0, 0x00007f2db00b6b80, 0x00007f2db005b160, 0x00007f2db005c640,
